energy,n,m,edges,weights,graph_hash,graph_type
11.569085565820357,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 7), (1, 8), (2, 4), (2, 6), (2, 7), (3, 5), (3, 6), (3, 8), (4, 6), (4, 8), (4, 9), (5, 6), (5, 7), (5, 9), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",33a1898d96255a20a873c30576c4f22e81962f31c29ca172e56936b32edaf442,hog
11.944256598735143,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 4), (1, 5), (1, 9), (2, 3), (2, 5), (2, 8), (3, 4), (3, 7), (3, 9), (4, 6), (4, 7), (5, 6), (5, 8), (6, 7), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",248eb10b676852fd11d483f0d57b294598ec88d512b71b9b0dab368ed20def46,hog
7.80318218630106,12,11,"[(0, 10), (1, 11), (2, 9), (3, 8), (4, 7), (5, 6), (6, 10), (7, 11), (8, 9), (8, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",16bc95ac8aa21a3a658149d2f1a1aceaa10552d3238fa383d3c36b3e506a7c5d,hog
14.308361138830556,11,24,"[(0, 6), (0, 8), (0, 9), (0, 10), (1, 7), (1, 8), (1, 9), (1, 10), (2, 7), (2, 8), (2, 9), (2, 10), (3, 6), (3, 8), (3, 9), (3, 10), (4, 6), (4, 7), (4, 8), (4, 10), (5, 6), (5, 7), (5, 9), (5, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",03ae2d9b4e5c7aa7d9f73f33c145efd4d5b6204dfe95eb36c4f9b6e704b5b903,hog
6.576746064933627,7,14,"[(0, 3), (0, 4), (0, 5), (1, 2), (1, 4), (1, 6), (2, 5), (2, 6), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a70857f3ad5418806466f7ecac333d082cedd4326d9ca29b1522004b8b4f4bc6,hog
17.199367461809576,12,36,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 3), (1, 5), (1, 7), (1, 8), (2, 4), (2, 6), (2, 9), (2, 10), (3, 4), (3, 5), (3, 9), (3, 10), (4, 6), (4, 7), (4, 8), (5, 8), (5, 10), (5, 11), (6, 7), (6, 9), (6, 11), (7, 9), (7, 10), (7, 11), (8, 9), (8, 10), (8, 11), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a2eea876ef77830cdbbc632d5333a6fea698e0f84d886fb36995cd841a962bdf,hog
16.32396162525466,12,36,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 3), (1, 7), (1, 8), (1, 10), (2, 5), (2, 7), (2, 9), (2, 11), (3, 6), (3, 8), (3, 9), (3, 11), (4, 5), (4, 6), (4, 7), (4, 8), (4, 11), (5, 8), (5, 9), (5, 10), (6, 7), (6, 9), (6, 10), (7, 10), (7, 11), (8, 10), (8, 11), (9, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fd86fa4591e0f41eea72364aa7444740322784edd33a2fb3b63b86882817a591,hog
5.642796783264681,9,8,"[(0, 8), (1, 7), (2, 5), (3, 6), (4, 7), (4, 8), (5, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",9cf45e162ceaffc72da24325dae85fea6761a58e1f657a09380f21646a7fab42,hog
10.198806438483192,12,18,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 11), (2, 3), (2, 11), (3, 10), (4, 5), (4, 6), (4, 11), (5, 6), (5, 9), (6, 7), (7, 8), (7, 10), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7538ba61d275d6a01d5334fec04a40d6dadfb2f2a355b628820b97f1b3dba66c,hog
5.736321706379342,9,8,"[(0, 8), (1, 7), (2, 3), (2, 4), (3, 5), (4, 6), (5, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",056647d1848b87161bc8c7c331aab094237325d7104b2c22f31354b60262f3d3,hog
7.0277505942154335,8,12,"[(0, 1), (0, 4), (1, 5), (2, 3), (2, 6), (3, 7), (4, 5), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c2289db00e62b05d9384cabffa5296bc4780e7aba05eac6bc4b2b587719efecb,hog
10.837691162803436,10,18,"[(0, 2), (0, 3), (0, 4), (1, 5), (1, 6), (1, 7), (2, 8), (2, 9), (3, 8), (3, 9), (4, 8), (4, 9), (5, 8), (5, 9), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6d59bb8b9a6caaaf0596e11a3cfb2f2b43a03cc5846426068a2082ec7473ff40,hog
10.684866811226247,10,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 6), (1, 8), (1, 9), (2, 4), (2, 7), (2, 8), (3, 4), (3, 7), (3, 9), (4, 6), (5, 6), (5, 7), (5, 8), (5, 9), (6, 7), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",15bf09a6a7a65c97ee8a5383072a4cf539b07859044c38d1d3e1a04e7dd03415,hog
6.285724856637555,11,10,"[(0, 10), (1, 10), (2, 8), (3, 9), (4, 9), (5, 9), (6, 8), (7, 8), (8, 10), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",bbd1bcf40e9ce0c1446ef678dbc5d08d18ec1b0c25587ca84ae4865a01d1e08d,hog
5.416254087325202,8,9,"[(0, 6), (1, 7), (2, 4), (2, 6), (3, 5), (3, 7), (4, 5), (4, 6), (5, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",896881ec71ffb86b0f651e45564f860f51a49a2a7fbdb7300a42c9f97747fc96,hog
11.568225962756847,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 4), (1, 7), (2, 5), (2, 6), (2, 9), (3, 4), (3, 7), (3, 9), (4, 6), (4, 8), (5, 6), (5, 7), (5, 8), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",82e58ccb1db50b29ae39a04b591629c1fd3a9188682abce769f99e330caa6033,hog
5.413778412130371,7,10,"[(0, 5), (1, 6), (2, 3), (2, 4), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0b1e31516705110b84256b6b75d29cac8c057c72f1ac27e1dbefec0ba0157341,hog
9.63684082235115,10,15,"[(0, 1), (0, 2), (0, 3), (1, 6), (1, 9), (2, 7), (2, 9), (3, 8), (3, 9), (4, 6), (4, 7), (4, 8), (5, 6), (5, 7), (5, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",513771299f8bce6a09605064091614737db57f5b7a48afe065956ee963baf58c,hog
12.530137169010272,12,20,"[(0, 1), (0, 2), (0, 8), (1, 5), (1, 9), (2, 5), (2, 10), (3, 6), (3, 7), (3, 8), (4, 6), (4, 7), (4, 11), (5, 11), (6, 9), (7, 10), (8, 9), (8, 10), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",405faac7dd8fe62ee8a711181973931e21f336ddecd2472dff088f9899dd7407,hog
8.072388132254176,11,12,"[(0, 1), (0, 2), (1, 6), (2, 7), (3, 4), (3, 5), (4, 10), (5, 9), (6, 9), (7, 10), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",26037f532ab0b0721893526cf446b4f1649149490c02ec4fccd40f1ea008db13,hog
11.974329244069144,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 4), (1, 6), (2, 5), (2, 8), (2, 9), (3, 4), (3, 7), (3, 9), (4, 6), (4, 7), (5, 6), (5, 7), (5, 8), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d9cf0a1d0226a5aee9ac0fdaf611a341dd9fd7ba11ee4860ee4cd66c605560e2,hog
5.349687965370311,7,9,"[(0, 2), (0, 5), (1, 2), (1, 6), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f7a75c6e63a028a3c4beaed3020e05139e2911d3edb733a35c5c846b0475c281,hog
10.447694047766733,10,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 3), (1, 8), (1, 9), (2, 4), (2, 7), (2, 9), (3, 7), (3, 8), (4, 5), (4, 6), (5, 6), (5, 8), (5, 9), (6, 7), (6, 9), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e54ceb00be72b8c4e42543e4de69f33eb49e474779633db47f1f3592ee84db8f,hog
5.9999999999999885,6,12,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 5), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fafb812d422031b1ff77fced8d3baed773c31e3e29930edbb7856a11db20d6b5,hog
6.092582720643371,7,12,"[(0, 1), (0, 4), (0, 6), (1, 5), (1, 6), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c0804a92979c86cb6bf0e6e70c990ec46ba8ebb5c33dbfdfb6fcf52537a256d6,hog
7.684591319534534,12,11,"[(0, 11), (1, 10), (2, 9), (3, 8), (3, 11), (4, 7), (4, 11), (5, 7), (5, 9), (6, 8), (6, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",eedf0bbc6f665c9d0938bbc31d14789972f353cbb28379fb14279051702e7be1,hog
5.118033988749902,6,9,"[(0, 1), (0, 2), (1, 3), (1, 5), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e637295cdd3f4efd76b1cdcf10fe15d48aa1c98353a28d071cb60974f6a703ec,hog
10.636158735881255,12,18,"[(0, 1), (0, 2), (0, 3), (1, 10), (1, 11), (2, 9), (2, 11), (3, 7), (3, 8), (4, 5), (4, 7), (4, 8), (5, 6), (5, 10), (6, 9), (6, 10), (7, 11), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",dcfbb15dbb8082f305130919e3c7a0675f724436dbe6e1caa8d3a384710e29ba,hog
12.761818529689693,12,24,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 7), (1, 8), (1, 10), (2, 6), (2, 9), (2, 11), (3, 4), (3, 9), (3, 10), (4, 8), (4, 11), (5, 6), (5, 7), (5, 8), (5, 9), (6, 7), (6, 10), (7, 11), (8, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a122e0db7fe4b44fd111c4a19b4dcf1deeb72ea474e1cf0fd435974cc9e1d59e,hog
4.866025403784456,6,10,"[(0, 5), (1, 2), (1, 3), (1, 4), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8ef7f922df260fffe3ef8bcac1d56c605f87bba70d124f92e2e6c3846a84d40b,hog
8.164649675554113,8,17,"[(0, 1), (0, 2), (0, 4), (0, 6), (1, 3), (1, 4), (1, 7), (2, 3), (2, 5), (2, 6), (3, 5), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4ee9fe5533fa8c012e215efd41354009640c578a1e03f6443266a2ce597b4f55,hog
11.384654913423914,12,18,"[(0, 3), (0, 4), (1, 5), (1, 7), (2, 6), (2, 8), (3, 9), (3, 11), (4, 10), (4, 11), (5, 10), (5, 11), (6, 10), (6, 11), (7, 9), (7, 11), (8, 9), (8, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",198683105213bf833501033d79b371d3eabda75bf0d7256b98d4bc9059ecc4ad,hog
16.154429941729656,12,36,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 3), (1, 7), (1, 8), (1, 9), (2, 4), (2, 7), (2, 8), (2, 10), (3, 5), (3, 7), (3, 9), (3, 11), (4, 5), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11), (7, 10), (7, 11), (8, 9), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b9e6172f63beacb38434b4f14896db452c21cf1f821ffd3bb9b625dbcbe84656,hog
12.235780860838767,11,22,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 5), (1, 7), (1, 9), (2, 6), (2, 8), (2, 10), (3, 8), (3, 9), (3, 10), (4, 7), (4, 9), (4, 10), (5, 6), (5, 8), (5, 10), (6, 7), (6, 9), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1cc950cef8362c59f467307d1ebfb631ff024f97a161c3a45bc4691fb1ed23c4,hog
6.906568026031037,12,11,"[(0, 10), (1, 11), (2, 11), (3, 11), (4, 10), (5, 10), (6, 9), (7, 9), (8, 9), (8, 10), (8, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b4da5b5f15a295d10c52ade4809ab069d5fe8449c7eed3a5ef5b3a73b50199f2,hog
19.217126165770186,12,48,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 9), (2, 3), (2, 4), (2, 5), (2, 8), (2, 9), (2, 11), (3, 4), (3, 5), (3, 6), (3, 9), (3, 10), (4, 7), (4, 8), (4, 10), (4, 11), (5, 6), (5, 8), (5, 10), (5, 11), (6, 7), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10), (7, 11), (8, 9), (8, 10), (8, 11), (9, 10), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8069c4dd7216399923f93e480cf54d6f7588a43479e82234feffc650942f1ca2,hog
4.999999999999987,6,10,"[(0, 1), (0, 5), (1, 4), (1, 5), (2, 3), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",36fad278ac4938dd8087edea39064448eee97f19edab810d81dd3bd4a2ae4b9d,hog
8.17298164785495,8,18,"[(0, 3), (0, 4), (0, 7), (1, 5), (1, 6), (1, 7), (2, 3), (2, 4), (2, 5), (2, 6), (3, 4), (3, 5), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",9d70a697741226f8a9c55df9b99be001888cbd8bff10856bf64a52f8d25d19c0,hog
19.37675879958144,12,48,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 2), (1, 3), (1, 4), (1, 6), (1, 7), (1, 10), (1, 11), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 11), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10), (4, 5), (4, 7), (4, 8), (4, 9), (4, 10), (5, 6), (5, 8), (5, 9), (5, 10), (5, 11), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10), (7, 11), (8, 9), (8, 10), (8, 11), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f9dd835a12c16e4c10e8595945426b558072a10f59f84e3e25dc271bb819ec68,hog
7.253726266572136,12,11,"[(0, 9), (1, 9), (2, 11), (3, 11), (4, 11), (5, 7), (6, 8), (7, 10), (8, 10), (9, 10), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d4159df1c1d80e9cd38e34c65907105a02d8cf26e3a0851403911898a9edeaf0,hog
21.000000000000014,12,42,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (2, 3), (2, 8), (2, 9), (2, 10), (2, 11), (3, 8), (3, 9), (3, 10), (3, 11), (4, 5), (4, 8), (4, 9), (4, 10), (4, 11), (5, 8), (5, 9), (5, 10), (5, 11), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10), (7, 11), (8, 9), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",95086b1866b825f22d40c80ccc7ef1ce0b9e186d50b03d134b82bbe342c06dcf,hog
8.815862446970169,10,14,"[(0, 6), (0, 7), (1, 6), (1, 7), (2, 6), (2, 7), (3, 8), (3, 9), (4, 8), (4, 9), (5, 8), (5, 9), (6, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7705bea48aa4553e3997cd79348b6ac15589504cea1abb9e052d63811f95ebce,hog
11.43086148828498,12,18,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 11), (2, 10), (2, 11), (3, 7), (3, 8), (4, 7), (4, 8), (4, 11), (5, 7), (5, 9), (5, 10), (6, 8), (6, 9), (6, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f2b8cb3a9b040afd7d99630dea5c40488116bb3e1b576bdd9ad745f174b030e3,hog
6.955667722193779,9,12,"[(0, 3), (0, 4), (1, 5), (1, 8), (2, 6), (2, 7), (3, 5), (3, 6), (4, 7), (4, 8), (5, 6), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",5f0907c4fb2f5b35ca6e364ccdea5fac437448d843ca5e31965dcdd5db83c982,hog
5.118033988749891,6,10,"[(0, 1), (0, 2), (0, 5), (1, 3), (1, 5), (2, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",46cf0dc23cb257a56d173b4aa083c306b8f5e26e87e5e3220b9c8b8855e48b04,hog
14.617555240981813,12,30,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 8), (1, 9), (1, 10), (1, 11), (2, 3), (2, 6), (2, 8), (2, 9), (3, 7), (3, 8), (3, 9), (4, 5), (4, 7), (4, 10), (4, 11), (5, 6), (5, 10), (5, 11), (6, 7), (6, 9), (6, 11), (7, 8), (7, 10), (8, 9), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",810021acfccb02a1021e8ef32194df2acca3152aa47f34a12069a59a5d736676,hog
9.847548132479648,10,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 6), (1, 7), (1, 8), (2, 3), (2, 4), (2, 9), (3, 4), (3, 9), (4, 8), (5, 6), (5, 7), (5, 8), (5, 9), (6, 7), (6, 9), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c29fc67a8ce9f1c4e1700c9dc950d72bc04e92ea107ec15dfae9db93b2074285,hog
13.206646496023533,12,24,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 5), (1, 9), (1, 11), (2, 8), (2, 10), (2, 11), (3, 7), (3, 10), (3, 11), (4, 6), (4, 9), (4, 11), (5, 6), (5, 8), (5, 10), (6, 7), (6, 10), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",72a44ce6c4e86aaf595a7dd246291550456fe28f632d958624da7cc4f8dfd77a,hog
6.429761694307625,7,14,"[(0, 1), (0, 5), (0, 6), (1, 5), (1, 6), (2, 3), (2, 4), (2, 6), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",412b8490bde5f305188eadcb4150f98400ee80dd75d7cc2dad7a077feeec3567,hog
4.499999999999989,7,8,"[(0, 1), (0, 5), (1, 5), (2, 3), (2, 6), (3, 6), (4, 5), (4, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",9b377afb9379180c41762e767a36ab07e9cd4f1b637a617337dd552b3a07d0dd,hog
7.443740633921831,12,11,"[(0, 11), (1, 11), (2, 11), (3, 10), (4, 9), (5, 7), (5, 11), (6, 8), (6, 11), (7, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ef34ad7301eff92da943d5236f7fc84f256bd9806e81b96a6bb05d38b74d5de6,hog
10.393954612318096,10,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 7), (1, 8), (1, 9), (2, 3), (2, 4), (2, 9), (3, 4), (3, 5), (4, 6), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (6, 9), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",411967d2f5454e079a9dd4d78f305982e027992eddfdb510659c90263bb8c660,hog
